nohup: ignoring input
epoch:0 step:1369/14070 loss:3.800752639770508
epoch:0 step:1370/14070 loss:3.9508931636810303
epoch:0 step:1371/14070 loss:3.933966636657715
epoch:0 step:1372/14070 loss:3.4585790634155273
epoch:0 step:1373/14070 loss:3.6671524047851562
epoch:0 step:1374/14070 loss:3.751124858856201
epoch:0 step:1375/14070 loss:3.905377149581909
epoch:0 step:1376/14070 loss:3.5393757820129395
epoch:0 step:1377/14070 loss:3.868378162384033
epoch:0 step:1378/14070 loss:3.844788074493408
epoch:0 step:1379/14070 loss:3.842745304107666
epoch:0 step:1380/14070 loss:3.9106204509735107
epoch:0 step:1381/14070 loss:3.8090157508850098
epoch:0 step:1382/14070 loss:3.7072219848632812
epoch:0 step:1383/14070 loss:3.7356648445129395
epoch:0 step:1384/14070 loss:3.7848711013793945
epoch:0 step:1385/14070 loss:3.667746067047119
epoch:0 step:1386/14070 loss:3.930002450942993
epoch:0 step:1387/14070 loss:3.8187339305877686
epoch:0 step:1388/14070 loss:3.7992916107177734
epoch:0 step:1389/14070 loss:4.027239799499512
epoch:0 step:1390/14070 loss:3.870211601257324
epoch:0 step:1391/14070 loss:4.097886085510254
epoch:0 step:1392/14070 loss:3.9358749389648438
epoch:0 step:1393/14070 loss:3.784674644470215
epoch:0 step:1394/14070 loss:3.823964834213257
epoch:0 step:1395/14070 loss:3.5301384925842285
epoch:0 step:1396/14070 loss:4.137297630310059
epoch:0 step:1397/14070 loss:3.9163246154785156
epoch:0 step:1398/14070 loss:3.6748857498168945
epoch:0 step:1399/14070 loss:3.93011474609375
epoch:0 step:1400/14070 loss:3.763587713241577
epoch:0 step:1401/14070 loss:3.9192442893981934
epoch:0 step:1402/14070 loss:3.7945618629455566
epoch:0 step:1403/14070 loss:3.7650980949401855
epoch:0 step:1404/14070 loss:3.7022180557250977
epoch:0 step:1405/14070 loss:3.8066165447235107
epoch:0 step:1406/14070 loss:3.51393461227417
epoch:1 step:1407/14070 loss:3.737781286239624
epoch:1 step:1408/14070 loss:3.3326401710510254
epoch:1 step:1409/14070 loss:3.494370937347412
epoch:1 step:1410/14070 loss:3.651740074157715
epoch:1 step:1411/14070 loss:3.57422137260437
epoch:1 step:1412/14070 loss:3.207798719406128
epoch:1 step:1413/14070 loss:3.7407031059265137
epoch:1 step:1414/14070 loss:3.138451099395752
epoch:1 step:1415/14070 loss:3.307015895843506
epoch:1 step:1416/14070 loss:3.468191623687744
epoch:1 step:1417/14070 loss:3.6821131706237793
epoch:1 step:1418/14070 loss:3.41265869140625
epoch:1 step:1419/14070 loss:3.677949905395508
epoch:1 step:1420/14070 loss:3.19560170173645
epoch:1 step:1421/14070 loss:3.416393280029297
epoch:1 step:1422/14070 loss:3.397970676422119
epoch:1 step:1423/14070 loss:3.3689680099487305
epoch:1 step:1424/14070 loss:3.473287343978882
epoch:1 step:1425/14070 loss:3.5468664169311523
epoch:1 step:1426/14070 loss:3.4139914512634277
epoch:1 step:1427/14070 loss:3.515916347503662
epoch:1 step:1428/14070 loss:3.496472120285034
epoch:1 step:1429/14070 loss:3.478823661804199
epoch:1 step:1430/14070 loss:3.5840048789978027
epoch:1 step:1431/14070 loss:3.465393543243408
epoch:1 step:1432/14070 loss:3.480409860610962
epoch:1 step:1433/14070 loss:3.3804991245269775
epoch:1 step:1434/14070 loss:3.295011043548584
epoch:1 step:1435/14070 loss:3.6556761264801025
epoch:1 step:1436/14070 loss:3.648799419403076
epoch:1 step:1437/14070 loss:3.5950369834899902
epoch:1 step:1438/14070 loss:3.210803985595703
epoch:1 step:1439/14070 loss:3.50809907913208
epoch:1 step:1440/14070 loss:3.658400535583496
epoch:1 step:1441/14070 loss:3.435467481613159
epoch:1 step:1442/14070 loss:3.785905361175537
epoch:1 step:1443/14070 loss:3.5370426177978516
epoch:1 step:1444/14070 loss:3.7770564556121826
epoch:1 step:1445/14070 loss:3.51888370513916
epoch:1 step:1446/14070 loss:3.5053725242614746
epoch:1 step:1447/14070 loss:3.3729708194732666
epoch:1 step:1448/14070 loss:3.6992478370666504
epoch:1 step:1449/14070 loss:3.4159131050109863
epoch:1 step:1450/14070 loss:3.60837984085083
epoch:1 step:1451/14070 loss:3.6520884037017822
epoch:1 step:1452/14070 loss:3.7273812294006348
epoch:1 step:1453/14070 loss:3.7637076377868652
epoch:1 step:1454/14070 loss:3.343935966491699
epoch:1 step:1455/14070 loss:3.3554201126098633
epoch:1 step:1456/14070 loss:3.554704189300537
epoch:1 step:1457/14070 loss:3.41204833984375
epoch:1 step:1458/14070 loss:3.851332187652588
epoch:1 step:1459/14070 loss:3.427004814147949
epoch:1 step:1460/14070 loss:3.4405107498168945
epoch:1 step:1461/14070 loss:3.266498327255249
epoch:1 step:1462/14070 loss:3.5556752681732178
epoch:1 step:1463/14070 loss:3.4282848834991455
epoch:1 step:1464/14070 loss:3.414193630218506
epoch:1 step:1465/14070 loss:3.646317958831787
epoch:1 step:1466/14070 loss:3.237600326538086
epoch:1 step:1467/14070 loss:3.544276714324951
epoch:1 step:1468/14070 loss:3.403120517730713
epoch:1 step:1469/14070 loss:3.53658390045166
epoch:1 step:1470/14070 loss:3.633272171020508
epoch:1 step:1471/14070 loss:3.4166173934936523
epoch:1 step:1472/14070 loss:3.354132652282715
epoch:1 step:1473/14070 loss:3.5186948776245117
epoch:1 step:1474/14070 loss:3.4829249382019043
epoch:1 step:1475/14070 loss:3.336465835571289
epoch:1 step:1476/14070 loss:3.56254243850708
epoch:1 step:1477/14070 loss:3.4427685737609863
epoch:1 step:1478/14070 loss:3.3444316387176514
epoch:1 step:1479/14070 loss:3.5335159301757812
epoch:1 step:1480/14070 loss:3.504124164581299
epoch:1 step:1481/14070 loss:3.4755101203918457
epoch:1 step:1482/14070 loss:3.758559226989746
epoch:1 step:1483/14070 loss:3.4536919593811035
epoch:1 step:1484/14070 loss:3.5286917686462402
epoch:1 step:1485/14070 loss:3.437197208404541
epoch:1 step:1486/14070 loss:3.4478566646575928
epoch:1 step:1487/14070 loss:3.7911393642425537
epoch:1 step:1488/14070 loss:3.3505120277404785
epoch:1 step:1489/14070 loss:3.546156167984009
epoch:1 step:1490/14070 loss:3.5909996032714844
epoch:1 step:1491/14070 loss:3.807431697845459
epoch:1 step:1492/14070 loss:3.4884283542633057
epoch:1 step:1493/14070 loss:3.5092105865478516
epoch:1 step:1494/14070 loss:3.5325121879577637
epoch:1 step:1495/14070 loss:3.671473264694214
epoch:1 step:1496/14070 loss:3.741236925125122
epoch:1 step:1497/14070 loss:3.350137710571289
epoch:1 step:1498/14070 loss:3.619023561477661
epoch:1 step:1499/14070 loss:3.2909955978393555
epoch:1 step:1500/14070 loss:3.505786895751953
epoch:1 step:1501/14070 loss:3.469470262527466
epoch:1 step:1502/14070 loss:3.383486747741699
epoch:1 step:1503/14070 loss:3.8102076053619385
epoch:1 step:1504/14070 loss:3.312513589859009
epoch:1 step:1505/14070 loss:3.3800160884857178
epoch:1 step:1506/14070 loss:3.4902503490448
epoch:1 step:1507/14070 loss:3.6621787548065186
epoch:1 step:1508/14070 loss:3.5452895164489746
epoch:1 step:1509/14070 loss:3.2531697750091553
epoch:1 step:1510/14070 loss:3.6063601970672607
epoch:1 step:1511/14070 loss:3.285388708114624
epoch:1 step:1512/14070 loss:3.36440110206604
epoch:1 step:1513/14070 loss:3.677905559539795
epoch:1 step:1514/14070 loss:3.5768990516662598
epoch:1 step:1515/14070 loss:3.4726548194885254
epoch:1 step:1516/14070 loss:3.501051187515259
epoch:1 step:1517/14070 loss:3.50852108001709
epoch:1 step:1518/14070 loss:3.357764720916748
epoch:1 step:1519/14070 loss:3.400930881500244
epoch:1 step:1520/14070 loss:3.353651523590088
epoch:1 step:1521/14070 loss:3.7337775230407715
epoch:1 step:1522/14070 loss:3.57208251953125
epoch:1 step:1523/14070 loss:3.5777623653411865
epoch:1 step:1524/14070 loss:3.441932201385498
epoch:1 step:1525/14070 loss:3.744985818862915
epoch:1 step:1526/14070 loss:3.4561753273010254
epoch:1 step:1527/14070 loss:3.647339105606079
epoch:1 step:1528/14070 loss:3.5197553634643555
epoch:1 step:1529/14070 loss:3.4315247535705566
epoch:1 step:1530/14070 loss:3.467991828918457
epoch:1 step:1531/14070 loss:3.3818483352661133
epoch:1 step:1532/14070 loss:3.561631679534912
epoch:1 step:1533/14070 loss:3.3496339321136475
epoch:1 step:1534/14070 loss:3.712738513946533
epoch:1 step:1535/14070 loss:3.425368309020996
epoch:1 step:1536/14070 loss:3.336456060409546
epoch:1 step:1537/14070 loss:3.5897016525268555
epoch:1 step:1538/14070 loss:3.767803907394409
epoch:1 step:1539/14070 loss:3.5964112281799316
epoch:1 step:1540/14070 loss:3.6328041553497314
epoch:1 step:1541/14070 loss:3.415834903717041
epoch:1 step:1542/14070 loss:3.4842770099639893
epoch:1 step:1543/14070 loss:3.4302468299865723
epoch:1 step:1544/14070 loss:3.5521092414855957
epoch:1 step:1545/14070 loss:3.3955655097961426
epoch:1 step:1546/14070 loss:3.333350658416748
epoch:1 step:1547/14070 loss:3.582179069519043
epoch:1 step:1548/14070 loss:3.563687324523926
epoch:1 step:1549/14070 loss:3.5611143112182617
epoch:1 step:1550/14070 loss:3.3588004112243652
epoch:1 step:1551/14070 loss:3.6841657161712646
epoch:1 step:1552/14070 loss:3.2527687549591064
epoch:1 step:1553/14070 loss:3.652313232421875
epoch:1 step:1554/14070 loss:3.374946117401123
epoch:1 step:1555/14070 loss:3.666553020477295
epoch:1 step:1556/14070 loss:3.61281418800354
epoch:1 step:1557/14070 loss:3.301452159881592
epoch:1 step:1558/14070 loss:3.499051094055176
epoch:1 step:1559/14070 loss:3.404545307159424
epoch:1 step:1560/14070 loss:3.5081233978271484
epoch:1 step:1561/14070 loss:3.4862794876098633
epoch:1 step:1562/14070 loss:3.425424575805664
epoch:1 step:1563/14070 loss:3.634096145629883
epoch:1 step:1564/14070 loss:3.601053237915039
epoch:1 step:1565/14070 loss:3.503504514694214
epoch:1 step:1566/14070 loss:3.635434150695801
epoch:1 step:1567/14070 loss:3.5400514602661133
epoch:1 step:1568/14070 loss:3.460635185241699
epoch:1 step:1569/14070 loss:3.3979597091674805
epoch:1 step:1570/14070 loss:3.5850095748901367
epoch:1 step:1571/14070 loss:3.5712502002716064
epoch:1 step:1572/14070 loss:3.2312049865722656
epoch:1 step:1573/14070 loss:3.4737532138824463
epoch:1 step:1574/14070 loss:3.780611753463745
epoch:1 step:1575/14070 loss:3.247091770172119
epoch:1 step:1576/14070 loss:3.6142940521240234
epoch:1 step:1577/14070 loss:3.4925198554992676
epoch:1 step:1578/14070 loss:3.5752663612365723
epoch:1 step:1579/14070 loss:3.648136615753174
epoch:1 step:1580/14070 loss:3.4417076110839844
epoch:1 step:1581/14070 loss:3.496884822845459
epoch:1 step:1582/14070 loss:3.5394327640533447
epoch:1 step:1583/14070 loss:3.3904335498809814
epoch:1 step:1584/14070 loss:3.2422125339508057
epoch:1 step:1585/14070 loss:3.410707473754883
epoch:1 step:1586/14070 loss:3.0551114082336426
epoch:1 step:1587/14070 loss:3.776224374771118
epoch:1 step:1588/14070 loss:3.471829414367676
epoch:1 step:1589/14070 loss:3.811173439025879
epoch:1 step:1590/14070 loss:3.644784450531006
epoch:1 step:1591/14070 loss:3.57712984085083
epoch:1 step:1592/14070 loss:3.9872117042541504
epoch:1 step:1593/14070 loss:3.300738573074341
epoch:1 step:1594/14070 loss:3.5770208835601807
epoch:1 step:1595/14070 loss:3.3059587478637695
epoch:1 step:1596/14070 loss:3.483461380004883
epoch:1 step:1597/14070 loss:3.4278316497802734
epoch:1 step:1598/14070 loss:3.1750707626342773
epoch:1 step:1599/14070 loss:3.454012393951416
epoch:1 step:1600/14070 loss:3.513427972793579
epoch:1 step:1601/14070 loss:3.699763536453247
epoch:1 step:1602/14070 loss:3.5523011684417725
epoch:1 step:1603/14070 loss:3.444030284881592
epoch:1 step:1604/14070 loss:3.337137222290039
epoch:1 step:1605/14070 loss:3.471508264541626
epoch:1 step:1606/14070 loss:3.507887363433838
epoch:1 step:1607/14070 loss:3.3236169815063477
epoch:1 step:1608/14070 loss:3.2534987926483154
epoch:1 step:1609/14070 loss:3.3203394412994385
epoch:1 step:1610/14070 loss:3.4620566368103027
epoch:1 step:1611/14070 loss:3.6684062480926514
epoch:1 step:1612/14070 loss:3.517819881439209
epoch:1 step:1613/14070 loss:3.561866521835327
epoch:1 step:1614/14070 loss:3.4500105381011963
epoch:1 step:1615/14070 loss:3.376279830932617
epoch:1 step:1616/14070 loss:3.45135498046875
epoch:1 step:1617/14070 loss:3.3188610076904297
epoch:1 step:1618/14070 loss:3.4548017978668213
epoch:1 step:1619/14070 loss:3.497565746307373
epoch:1 step:1620/14070 loss:3.4939122200012207
epoch:1 step:1621/14070 loss:3.6359827518463135
epoch:1 step:1622/14070 loss:3.2724804878234863
epoch:1 step:1623/14070 loss:3.4547948837280273
epoch:1 step:1624/14070 loss:3.3369131088256836
epoch:1 step:1625/14070 loss:3.6246800422668457
epoch:1 step:1626/14070 loss:3.6418652534484863
epoch:1 step:1627/14070 loss:3.390723943710327
epoch:1 step:1628/14070 loss:3.259281635284424
epoch:1 step:1629/14070 loss:3.488055944442749
epoch:1 step:1630/14070 loss:3.4237051010131836
epoch:1 step:1631/14070 loss:3.496464252471924
epoch:1 step:1632/14070 loss:3.392247438430786
epoch:1 step:1633/14070 loss:3.211324691772461
epoch:1 step:1634/14070 loss:3.6154134273529053
epoch:1 step:1635/14070 loss:3.4932334423065186
epoch:1 step:1636/14070 loss:3.4459331035614014
epoch:1 step:1637/14070 loss:3.3911123275756836
epoch:1 step:1638/14070 loss:3.4075608253479004
epoch:1 step:1639/14070 loss:3.5300841331481934
epoch:1 step:1640/14070 loss:3.77880859375
epoch:1 step:1641/14070 loss:3.7497127056121826
epoch:1 step:1642/14070 loss:3.6126503944396973
epoch:1 step:1643/14070 loss:3.529481887817383
epoch:1 step:1644/14070 loss:3.449948310852051
epoch:1 step:1645/14070 loss:3.4337432384490967
epoch:1 step:1646/14070 loss:3.475649356842041
epoch:1 step:1647/14070 loss:3.552098512649536
epoch:1 step:1648/14070 loss:3.6147727966308594
epoch:1 step:1649/14070 loss:3.669914722442627
epoch:1 step:1650/14070 loss:3.5152478218078613
epoch:1 step:1651/14070 loss:3.3524699211120605
epoch:1 step:1652/14070 loss:3.602987289428711
epoch:1 step:1653/14070 loss:3.565948009490967
epoch:1 step:1654/14070 loss:3.2746505737304688
epoch:1 step:1655/14070 loss:3.3915159702301025
epoch:1 step:1656/14070 loss:3.4207282066345215
epoch:1 step:1657/14070 loss:3.549006938934326
epoch:1 step:1658/14070 loss:3.1975808143615723
epoch:1 step:1659/14070 loss:3.322970390319824
epoch:1 step:1660/14070 loss:3.4477908611297607
epoch:1 step:1661/14070 loss:3.9714574813842773
epoch:1 step:1662/14070 loss:3.534489631652832
epoch:1 step:1663/14070 loss:3.557847738265991
epoch:1 step:1664/14070 loss:3.361147165298462
epoch:1 step:1665/14070 loss:3.6680376529693604
epoch:1 step:1666/14070 loss:3.587367057800293
epoch:1 step:1667/14070 loss:3.4720048904418945
epoch:1 step:1668/14070 loss:3.5805883407592773
epoch:1 step:1669/14070 loss:3.4193639755249023
epoch:1 step:1670/14070 loss:3.3796660900115967
epoch:1 step:1671/14070 loss:3.4322328567504883
epoch:1 step:1672/14070 loss:3.377840995788574
epoch:1 step:1673/14070 loss:3.5516085624694824
epoch:1 step:1674/14070 loss:3.2791285514831543
epoch:1 step:1675/14070 loss:3.4996719360351562
epoch:1 step:1676/14070 loss:3.4747519493103027
epoch:1 step:1677/14070 loss:3.4737305641174316
epoch:1 step:1678/14070 loss:3.3176558017730713
epoch:1 step:1679/14070 loss:3.54180645942688
epoch:1 step:1680/14070 loss:3.4213032722473145
epoch:1 step:1681/14070 loss:3.5492448806762695
epoch:1 step:1682/14070 loss:3.3016490936279297
epoch:1 step:1683/14070 loss:3.5966877937316895
epoch:1 step:1684/14070 loss:3.598080635070801
epoch:1 step:1685/14070 loss:3.628537654876709
epoch:1 step:1686/14070 loss:3.472202777862549
epoch:1 step:1687/14070 loss:3.495205879211426
epoch:1 step:1688/14070 loss:3.4609317779541016
epoch:1 step:1689/14070 loss:3.3674049377441406
epoch:1 step:1690/14070 loss:3.6845765113830566
epoch:1 step:1691/14070 loss:3.8737988471984863
epoch:1 step:1692/14070 loss:3.3719372749328613
epoch:1 step:1693/14070 loss:3.3588004112243652
epoch:1 step:1694/14070 loss:3.4187228679656982
epoch:1 step:1695/14070 loss:3.30588960647583
epoch:1 step:1696/14070 loss:3.64424467086792
epoch:1 step:1697/14070 loss:3.381279468536377
epoch:1 step:1698/14070 loss:3.6226418018341064
epoch:1 step:1699/14070 loss:3.5795624256134033
epoch:1 step:1700/14070 loss:3.2688612937927246
epoch:1 step:1701/14070 loss:3.5954079627990723
epoch:1 step:1702/14070 loss:3.322934627532959
epoch:1 step:1703/14070 loss:3.345081329345703
epoch:1 step:1704/14070 loss:3.220881462097168
epoch:1 step:1705/14070 loss:3.5206332206726074
epoch:1 step:1706/14070 loss:3.4069652557373047
epoch:1 step:1707/14070 loss:3.589662551879883
epoch:1 step:1708/14070 loss:3.348151683807373
epoch:1 step:1709/14070 loss:3.532965898513794
epoch:1 step:1710/14070 loss:3.6711606979370117
epoch:1 step:1711/14070 loss:3.488658905029297
epoch:1 step:1712/14070 loss:3.6345648765563965
epoch:1 step:1713/14070 loss:3.4315147399902344
epoch:1 step:1714/14070 loss:3.544180154800415
epoch:1 step:1715/14070 loss:3.625936508178711
epoch:1 step:1716/14070 loss:3.451483726501465
epoch:1 step:1717/14070 loss:3.306076765060425
epoch:1 step:1718/14070 loss:3.3248865604400635
epoch:1 step:1719/14070 loss:3.4729104042053223
epoch:1 step:1720/14070 loss:3.387162685394287
epoch:1 step:1721/14070 loss:3.365508556365967
epoch:1 step:1722/14070 loss:3.6721324920654297
epoch:1 step:1723/14070 loss:3.3762025833129883
epoch:1 step:1724/14070 loss:3.366941452026367
epoch:1 step:1725/14070 loss:3.495920181274414
epoch:1 step:1726/14070 loss:3.4436697959899902
epoch:1 step:1727/14070 loss:3.2684566974639893
epoch:1 step:1728/14070 loss:3.5918784141540527
epoch:1 step:1729/14070 loss:3.4308784008026123
epoch:1 step:1730/14070 loss:3.376035213470459
epoch:1 step:1731/14070 loss:3.168728828430176
epoch:1 step:1732/14070 loss:3.136744499206543
epoch:1 step:1733/14070 loss:3.6000897884368896
epoch:1 step:1734/14070 loss:3.5390913486480713
epoch:1 step:1735/14070 loss:3.609316825866699
epoch:1 step:1736/14070 loss:3.4318506717681885
epoch:1 step:1737/14070 loss:3.661135673522949
epoch:1 step:1738/14070 loss:3.3419857025146484
epoch:1 step:1739/14070 loss:3.1196179389953613
epoch:1 step:1740/14070 loss:3.6497182846069336
epoch:1 step:1741/14070 loss:3.275258779525757
epoch:1 step:1742/14070 loss:3.4250290393829346
epoch:1 step:1743/14070 loss:3.3729193210601807
epoch:1 step:1744/14070 loss:3.2789204120635986
epoch:1 step:1745/14070 loss:3.567599296569824
epoch:1 step:1746/14070 loss:3.77923846244812
epoch:1 step:1747/14070 loss:3.2397265434265137
epoch:1 step:1748/14070 loss:3.570392608642578
epoch:1 step:1749/14070 loss:3.3332149982452393
epoch:1 step:1750/14070 loss:3.322126865386963
epoch:1 step:1751/14070 loss:3.3934388160705566
epoch:1 step:1752/14070 loss:3.7756900787353516
epoch:1 step:1753/14070 loss:3.6780519485473633
epoch:1 step:1754/14070 loss:3.1732044219970703
epoch:1 step:1755/14070 loss:3.3022735118865967
epoch:1 step:1756/14070 loss:3.30253267288208
epoch:1 step:1757/14070 loss:3.4964325428009033
epoch:1 step:1758/14070 loss:3.719771146774292
epoch:1 step:1759/14070 loss:3.9056291580200195
epoch:1 step:1760/14070 loss:3.5154495239257812
epoch:1 step:1761/14070 loss:3.511134147644043
epoch:1 step:1762/14070 loss:3.4356541633605957
epoch:1 step:1763/14070 loss:3.7155871391296387
epoch:1 step:1764/14070 loss:3.2528629302978516
epoch:1 step:1765/14070 loss:3.2743589878082275
